
    Directory: C:\Users\ragha\OneDrive\Desktop\Computer Science\CSES

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--          16/03/2026  2:12 PM                _archive
lar--          16/03/2026  2:00 PM                .vscode
la---          16/09/2025 12:17 PM            124 1068.py
la---          29/10/2025 11:24 AM            249 1069.py
la---          16/09/2025 12:30 PM            204 1070.py
la---          16/09/2025  8:45 PM            344 1071.py
la---          16/09/2025  9:52 PM             91 1072.py
la---          21/01/2026  9:44 AM            599 1073.cpp
la---          07/01/2026  2:24 PM            459 1074.c
la---          20/01/2026  5:02 PM            302 1076.cpp
la---          16/09/2025 12:20 PM             83 1083.py
la---          13/01/2026 12:31 AM            579 1084.cpp
la---          21/01/2026 12:01 PM            901 1085.cpp
la---          19/02/2026 11:16 AM            497 1090.cpp
la---          29/10/2025 11:23 AM            721 1091 - wtf.py
la---          16/09/2025  1:17 PM            561 1092.py
la---          16/09/2025 12:27 PM            180 1094.py
la---          19/11/2025  5:29 PM            446 1095.c
la---          02/12/2025  2:25 AM            623 1097.c
la---          13/03/2026  8:40 AM            750 1111 - n^2.cpp
la---          04/02/2026 11:38 PM            732 1130.cpp
la---          20/02/2026  3:36 PM           1112 1132.cpp
la---          09/03/2026  6:21 PM           1789 1135.cpp
la---          12/03/2026 12:27 PM           1795 1137 - tle.cpp
la---          26/12/2025  1:28 AM            431 1141.py
la---          19/02/2026  5:27 PM            608 1142.cpp
la---          16/03/2026 11:17 AM           1145 1143.cpp
la---          16/03/2026  1:00 AM            108 1157.cpp
la---          19/11/2025  2:33 AM            568 1158.c
la---          21/01/2026 10:16 AM            620 1163.cpp
la---          17/02/2026  1:48 AM           1158 1164-pq stl.cpp
la---          19/02/2026 10:58 AM            457 1164.cpp
la---          10/02/2026  8:56 PM            856 1192.cpp
la---          17/02/2026  8:29 AM           2170 1193.cpp
la---          16/09/2025  1:18 PM             42 1617.py
la---          16/09/2025  1:19 PM             89 1618.py
la---          19/02/2026  4:28 PM            645 1619.cpp
la---          14/01/2026  1:08 PM            681 1620.cpp
la---          19/02/2026 10:54 AM            418 1621.cpp
la---          16/09/2025  7:48 PM            201 1621A.py
la---          06/11/2025  1:38 PM           1178 1622.c
la---          19/11/2025  3:37 PM            384 1623.py
la---          16/09/2025  2:12 PM             66 1624.py
la---          19/02/2026 11:17 AM            497 1629.cpp
la---          13/01/2026 11:43 PM            407 1630.cpp
la---          13/01/2026 11:35 PM            176 1631.py
la---          20/02/2026 10:30 AM            918 1632.cpp
la---          29/10/2025  3:44 PM            546 1633.c
la---          29/10/2025  5:33 PM           1222 1634.c
la---          29/10/2025  4:40 PM            888 1635.c
la---          02/12/2025  4:00 AM            741 1636.c
la---          19/11/2025  1:20 AM            679 1637.c
la---          29/10/2025  6:46 PM            743 1638.c
la---          05/03/2026  2:23 PM            648 1640.cpp
la---          07/01/2026  1:01 PM           1527 1641.c
la---          07/01/2026  1:31 PM           2185 1642.c
la---          07/01/2026  2:13 PM            370 1643.c
la---          19/02/2026  5:07 PM            755 1644.cpp
la---          19/02/2026  5:17 PM            471 1645.cpp
la---          16/03/2026 10:50 AM            936 1646.cpp
la---          16/03/2026 10:50 AM            971 1647.cpp
la---          16/03/2026 10:59 AM           1363 1648.cpp
la---          12/03/2026 11:13 AM           1286 1649.cpp
la---          25/01/2026  4:13 PM            452 1650.cpp
la---          25/01/2026  4:29 PM            622 1652.cpp
la---          07/01/2026  2:07 PM            393 1660.c
la---          21/01/2026 11:10 AM            557 1661.cpp
la---          10/02/2026 10:58 PM            913 1666.cpp
la---          11/02/2026  8:51 PM           1341 1667.cpp
la---          24/03/2026  9:38 AM           1269 1668.cpp
la---          12/02/2026 10:48 AM           1317 1669.cpp
la---          03/02/2026 11:12 PM            930 1674.cpp
la---          20/02/2026  5:32 PM            910 1687.cpp
la---          24/03/2026  9:13 AM           1685 1688.cpp
la---          03/02/2026  5:46 PM            752 1702.cpp
la---          12/03/2026 12:50 PM            689 1712.cpp
la---          27/01/2026  5:38 PM            729 1713.cpp
la---          27/01/2026  6:23 PM            891 1715.cpp
la---          05/03/2026  3:23 PM            778 1732.cpp
la---          16/03/2026  1:44 PM           2731 1735.cpp
la---          21/01/2026  9:07 AM           1282 1743.cpp
la---          29/01/2026  3:25 PM            963 1746.cpp
la---          16/03/2026 12:03 PM            974 1749.cpp
la---          20/02/2026  5:31 PM            848 1750.cpp
la---          06/03/2026  9:28 AM            773 1753.cpp
la---          16/09/2025  1:33 PM            178 1754.py
la---          16/09/2025  1:39 PM            453 1755.py
la---          19/11/2025  3:50 AM            377 2162.py
la---          25/01/2026  2:59 PM           1035 2163 - slow.cpp
la---          27/01/2026 10:08 AM            693 2163.cpp
la---          19/11/2025 12:25 AM            237 2165.py
la---          12/02/2026 11:09 AM           1759 2168.cpp
la---          12/02/2026 11:17 AM           1787 2169.cpp
la---          16/09/2025  7:33 PM            616 2183.py
la---          13/03/2026  9:34 AM            463 2189.cpp
la---          13/03/2026  9:56 AM            497 2191.cpp
la---          19/11/2025  4:39 PM             88 2205.py
la---          16/09/2025  7:05 PM            391 2216A.py
la---          13/01/2026 11:03 AM           1038 2217.cpp
la---          23/01/2026  2:25 PM            439 2422.cpp
la---          21/01/2026  8:32 AM            519 2431.cpp
la---          17/09/2025  4:00 PM            484 3005.c
la---          13/03/2026 10:06 AM            415 3112.cpp
la---          27/01/2026 11:21 AM            693 3151.cpp
la---          27/01/2026  1:12 PM            700 3152.cpp
la---          27/01/2026  4:24 PM            997 3217.cpp
la---          20/01/2026  5:58 PM            657 3222.cpp
la---          20/01/2026  6:16 PM            640 3227.cpp
la---          27/01/2026  4:46 PM            862 3311.cpp
la---          20/01/2026  5:16 PM            528 3320.cpp
la---          20/01/2026  4:51 PM            716 3321.cpp
la---          20/01/2026  7:10 PM           1018 3399.cpp
la---          02/12/2025  4:33 AM           1225 3404.c
la---          20/01/2026  5:33 PM            537 3405.cpp
la---          27/01/2026  3:43 PM            295 3419.cpp
la---          20/01/2026  5:33 PM            538 3420.cpp
la---          24/01/2026  1:55 PM            431 3421.cpp
la---          20/01/2026  5:33 PM            525 3426 - fail.cpp
la---          24/03/2026  4:18 PM         220700 a.exe
-a---          25/03/2026 11:25 PM              0 hi.txt

